y_true,y_pred,error
1.7725043983374515,0.4871640847169298,0.8477643934804139
3.8954598080159863,0.002070509739587371,0.01233811994658726
3.100277365257863,1.4213791746609705,1.6184827438317013
3.6794110534966156,0.15857864646130945,0.375517889207125
4.173870593249671,25.200747344890864,46.80588303725656
2.7742278974718273,1.5441226041626614,0.9584841985094007
3.424185070653655,9.628750457099427,6.291930153705583
3.4200638329330855,0.3783681074165635,2.5952399508585704
4.590172995823491,0.0017221288395612858,0.009638178250045848
3.0685165040465763,2.3522772833094336,1.299852029066195
2.7890684693621366,0.33071897618384,0.45265491913723666
3.70799909875333,0.2761932762133096,0.3769446520544417
3.2980735938893084,0.34802606584614965,0.747310025285847
3.173880991718397,1.1517854468306499,0.8245968136649552
5.775950250059177,3.249963603053966,0.6747549720989687
3.7153005510826675,0.9240204607215561,0.8548770962311554
4.438149667277688,0.6607999488398183,0.23993862888922812
4.763313628395995,1.05302126105409,0.605212729868249
2.9090515593817616,0.3578851119482814,0.7969484253433703
3.509284437341875,0.17366729490348717,0.4182539621334276
3.570067126461818,0.6938915312346573,0.6938767566579424
4.023794284377275,0.008471307899602504,0.0021284110152075797
4.862666211977657,3.277483971175474,0.26902058400412954
4.944530209150143,26.251614765282284,19.593890032124083
4.975394708805437,3.0317480919278275,0.8618012887741965
7.709607949278608,601.7716815608723,1776.5374530843233
5.926008214761352,10.682060563234636,3.974675918464224
4.883017359149538,0.19898652302465608,0.016677670277275135
5.0392641973654655,7.266539617827808,7.3185961043307435
4.826912999808329,0.2596335854220578,0.07769110731595502
7.689658974226291,1.630619809505444,4.086664065948572
4.316137346944639,0.36770287262691015,0.7455497872966184
7.58164933050292,0.9980930525975947,1.5339323816473371
5.6258127022325395,0.15434455211049827,0.011831849615093655
6.4870243465154145,14.258322759116126,13.589828736793027
5.687164067075419,0.4638641081716023,0.13075937171997246
6.575369812860065,5.8282327712492865,1.8353569946272135
7.184511201507894,2.7655976255338053,3.15646386156379
9.302392344794669,54.60158375946474,4.45593509862223
8.651154793579165,112.77744199945498,51.85967459933995
6.785006812134743,9.881029604518474,8.69763725436095
6.483100661404943,13.79144264070697,16.968280863236963
