#  
#   VizieR Astronomical Server vizier.unistra.fr
#    Date: 2023-07-04T13:00:58 [V7.321]
#   In case of problem, please report to: cds-question@unistra.fr
# 
#   
#Coosys J2000: eq_FK5 J2000 
#INFO protocol=ASU 
#INFO request_date=2023-07-04T13:00:58 
#INFO request_post=https://vizier.unistra.fr//viz-bin/asu-txt 
#Sloan=Sloan
#
#INFO contact=cds-question@unistra.fr 
#INFO version=7.321 
#INFO -out.max=unlimited 
#RESOURCE=yCat_51340945
#Name: J/AJ/134/945
#Title: Tully-Fisher relation for SDSS galaxies (Pizagno+, 2007)
#INFO ivoid=ivo://cds.vizier/j/aj/134/945    
#INFO publisher=CDS    
#INFO creator=Pizagno J.    
#INFO related_resource=bibcode:2007AJ....134..945P    
#INFO landing_page=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/AJ/134/945    
#INFO publication_id=doi:10.26093/cds/vizier.51340945    
#INFO publication_date=2017-06-30    
#INFO curation_level=RESEARCH    
#INFO rights=https://cds.unistra.fr/vizier-org/licences_vizier.html    
#Table J_AJ_134_945_galaxies:
#Name: J/AJ/134/945/galaxies
#Title: Photometric parameters and arc-tangent functional  fit and rotation speed
#---Details of Columns:
#    SDSS          (a19)   SDSS identification (JHHMMSS.ss+DDMMSS.s) [ucd=meta.id;meta.main]
#    gMAG (mag)    (F6.2)  Absolute SDSS g band Petrosian magnitude (1) [ucd=phys.magAbs;em.opt.B]
#    e_gMAG (mag)  (F5.2)  Uncertainty in gMAG [ucd=stat.error]
#    rMAG (mag)    (F6.2)  Absolute SDSS r band Petrosian magnitude (1) [ucd=phys.magAbs;em.opt.R]
#    e_rMAG (mag)  (F5.2)  Uncertainty in rMAG [ucd=stat.error]
#    iMAG (mag)    (F6.2)  Absolute SDSS i band Petrosian magnitude (1) [ucd=phys.magAbs;em.opt.I]
#    e_iMAG (mag)  (F5.2)  Uncertainty in iMAG [ucd=stat.error]
#    g-r (mag)     (F5.2)  ? SDSS (g-r) band model color index [ucd=phot.color;em.opt.B;em.opt.R]
#    e_g-r (mag)   (F5.2)  ? Uncertainty in g-r [ucd=stat.error;phot.color;em.opt.B]
#    D/T           (F5.2)  ? Disk-to-Total flux ratio (4) [ucd=phot.flux;arith.ratio]
#    Ri (kpc)      (F5.2)  ? Half-light radius (4) [ucd=phys.size.radius]
#    e_Ri (kpc)    (F5.2)  ? Uncertainty in Ri [ucd=stat.error]
#    b/a           (F5.2)  ? Disk axis ratio (4) [ucd=phys.angSize;arith.ratio]
#    e_b/a         (F5.2)  ? Uncertainty in b/a [ucd=stat.error]
#    Vcirc (km/s)  (F6.2)  ? Asymptotic circular velocity (2) [ucd=phys.veloc.transverse]
#    V2.2 (km/s)   (F6.2)  ? Velocity at 2.2 times the disk exponential scale length (2) [ucd=phys.veloc.transverse]
#    e_V2.2 (km/s) (F5.2)  ? Uncertainty in V2.2 [ucd=stat.error]
#    Flag          (I1)    [1/4] Rotation curve peculiarities (4) [ucd=meta.code.error]
#------------------- ------ ----- ------ ----- ------ ----- ----- ----- ----- ----- ----- ----- ----- ------ ------ ----- -
#                                                                                                                         F
#                           e_           e_           e_          e                                                 e_V   l
#                    gMAG   gMAG  rMAG   rMAG  iMAG   iMAG  g-r   _g-r        Ri    e_Ri              Vcirc  V2.2   2.2 ( a
#SDSS                (mag)  (mag) (mag)  (mag) (mag)  (mag) (mag) (mag) D/T   (kpc) (kpc) b/a   e_b/a (km/s) (km/s) km/s) g
#------------------- ------ ----- ------ ----- ------ ----- ----- ----- ----- ----- ----- ----- ----- ------ ------ ----- -
J145025.02-011026.5 -21.77  0.28 -22.26  0.20 -22.68  0.19  0.50  0.08  0.96  8.94  0.40  0.30  0.01 271.71 234.98  2.92 3
J150546.86-004253.6 -21.07  0.19 -21.50  0.17 -21.66  0.14  0.55  0.02  0.99  7.85  0.36  0.40  0.01 182.51 168.71  2.24 1
J152137.86+002757.6 -20.46  0.09 -21.22  0.12 -21.51  0.12  0.80  0.06  0.89  7.01  0.29  0.29  0.01 143.84 132.54  3.10 1
J153045.16-002211.5 -21.50  0.25 -21.94  0.19 -22.17  0.15  0.54  0.06  0.93  5.66  0.26  0.35  0.01 211.89 191.11  2.29 1
J155452.40+475250.9 -18.49  0.14 -19.03  0.13 -19.26  0.13  0.52  0.01  0.96  3.08  0.17  0.51  0.01  89.30  81.72 22.30 3
J162300.40+455207.9 -18.44  0.12 -18.61  0.11 -18.63  0.10  0.25  0.02  0.96  4.20  0.20  0.52  0.01  66.57  62.84  7.60 3
J170310.47+653417.6 -18.99  0.17 -19.14  0.14 -19.23  0.12  0.15  0.04  1.00  4.32  0.20  0.38  0.01 114.23  72.07  3.76 3
J172538.41+592648.3 -19.26  0.28 -19.33  0.22 -19.30  0.17  0.14  0.07  0.92  3.98  0.22  0.18  0.01 127.57  80.06  3.38 1
J203523.80-061437.9 -21.21  0.20 -21.80  0.17 -22.07  0.15  0.59  0.04  0.97 17.74  4.78  0.11  0.01 311.82 249.69  2.78 3
J203755.29-061800.2 -21.24  0.12 -22.02  0.14 -22.35  0.12  0.82  0.03  0.71  6.49  0.27  0.34  0.01 245.29 221.98  8.15 1
J203907.00+003316.2 -21.32  0.10 -21.92  0.09 -22.37  0.10  0.62  0.01  0.37  4.89  0.19  0.22  0.01 172.82 160.31  3.77 3
J204036.79-044133.8 -19.08  0.22 -19.28  0.14 -19.53  0.14  0.19  0.11  0.61  2.23  0.11  0.17  0.02  82.40  63.72  5.09 3
J204256.27-065126.1 -19.81  0.23 -20.32  0.19 -20.54  0.16  0.56  0.05  0.95  4.08  0.18  0.23  0.01 135.43 114.40  5.05 1
J204913.40+001931.0 -19.52  0.11 -20.37  0.12 -20.59  0.09  0.85  0.02  0.46  3.19  0.14  0.27  0.01 236.91 140.32  4.63 2
J205103.70+000825.5 -19.57  0.21 -19.89  0.18 -19.97  0.15  0.26  0.04  1.00  4.40  0.19  0.31  0.01 179.13 110.24  9.94 3
J205212.77-054754.0 -20.46  0.32 -20.66  0.22 -20.75  0.17  0.27  0.11  0.85  5.85  0.29  0.26  0.01 153.04 115.58  2.08 2
J205235.43-054240.0 -22.07  0.27 -22.61  0.22 -22.86  0.18  0.63  0.05  0.90  9.15  0.49  0.37  0.01 322.05 288.67  5.34 1
J205307.50-002407.0 -19.87  0.21 -20.20  0.13 -20.29  0.11  0.39  0.03  0.97  5.92  0.20  0.51  0.01 121.00 110.66  4.38 3
J205404.34+004638.6 -21.76  0.27 -22.19  0.22 -22.38  0.17  0.53  0.06  0.98  9.70  0.38  0.38  0.01 222.30 210.79  3.31 1
J205432.43+000231.6 -21.23  0.11 -21.80  0.10 -22.20  0.09  0.60  0.01  0.87  8.00  0.29  0.66  0.01 179.32 218.18  4.95 2
J205528.79-071951.3 -19.68  0.21 -19.97  0.21 -20.09  0.21  0.25  0.06  0.79  2.37  0.11  0.48  0.03  80.13  73.98  8.06 3
J205532.62+000635.6 -20.16  0.27 -20.29  0.20 -20.18  0.16  0.15  0.07  1.00  4.68  0.19  0.26  0.01 142.62  95.67  2.79 2
J205755.40+000711.5 -19.67  0.10 -20.28  0.10 -20.53  0.10  0.63  0.02  0.70  2.06  0.09  0.42  0.01 135.56 128.41  3.37 2
J210039.64-001236.6 -19.43  0.27 -19.85  0.22 -20.05  0.18  0.46  0.06  0.99  5.28  0.22  0.20  0.01 126.82  99.77  2.90 3
J210633.54+104504.1 -20.08  0.16 -20.53  0.13 -20.71  0.12  0.48  0.03  1.00  5.75  0.23  0.48  0.01 110.00 105.05  3.86 2
J211222.69-074913.9 -18.83  0.11 -19.16  0.10 -19.12  0.09  0.33  0.02  0.51  4.73  0.20  0.28  0.02  85.96  72.19  4.08 2
