GalaxyName,M*[Msun],Reff[kpc],fDM(Reff)
J001006.61-002609.7,9640777947.446981,2.42,0.07183680302489183
J001708.75-005728.9,4572672312.566047,3.13,0.7365381301328641
J002844.82+160058.8,29076228959.2936,6.08,0.11845533307210922
J003112.09-002426.4,15289035182.082481,2.0,0.16974067122937236
J004916.23+154821.0,7487762831.290361,5.65,0.7598660907723153
J004935.71+010655.2,37238491522.929504,5.4,-0.047723076250057506
J011750.26+133026.3,3799899233.2228575,3.83,0.5218143053099311
J012317.00-005421.6,17058470156.322557,2.33,0.19253266972909655
J012340.12+004056.4,21414112504.81672,3.01,0.3895171886121426
J012438.08-000346.5,17909690467.8981,3.61,0.31487299496129845
J013017.16+143918.5,5140437463.065247,2.66,0.5674939268072714
J013600.15+003948.7,29475968248.45487,4.0,0.42737932133162787
J015946.76-001657.6,34276942821.70388,4.9,0.6710946387338967
J020004.86-001644.8,15492377828.520216,3.23,0.4889500825857968
J020045.13-101451.3,837479297.4086587,2.36,0.6671213974406139
J020056.00+133116.6,2502234916.6766505,2.51,0.6983414507087327
J020133.02+133126.4,25422255550.003952,3.16,0.4120998305471501
J020447.17+005006.3,1340466855.4381917,2.0,0.45775823467633225
J020526.65+131938.4,8704464933.263287,3.89,0.7113309589807955
J020540.31-004141.4,82497365532.38422,6.4,0.32943816708988843
J020819.43+134944.6,18284962754.011272,5.59,0.3822392657987714
J020853.01+004712.6,50060833938.56611,6.33,0.6310369054564201
J020923.14+125029.8,33735727501.30923,3.23,0.2531957022683359
J021112.46-004933.4,38468041865.78929,4.13,0.6242642953455064
J021130.38+125537.7,43565236903.60606,4.74,0.5293851809840971
J021219.38+133645.7,18456531150.936954,2.94,0.48537643054262875
J021859.64+001948.0,32254779701.312355,2.95,0.09012817855096165
J021941.13-001520.4,19064441195.045082,1.95,-1.2266453782879077
J022820.86+004114.0,24621362371.110226,4.92,0.6897147326384936
J024459.90+010318.5,17625606904.37794,3.02,0.19560103775813645
J024728.01+003906.9,31374591504.02972,3.16,0.2877920227398908
J024744.89+002450.9,32135427373.59001,4.81,0.5204962064618529
J024850.80-004602.6,44205069735.82059,3.71,0.28015804552469886
J024935.35-004325.4,7474464439.424127,2.13,-0.3292316649934838
J025154.59+003953.3,27574273571.871212,4.28,0.5944488946380554
J025627.13+005232.6,20674741111.148106,5.8,0.6030169397535717
J032019.19+003005.6,760483997.8394033,1.99,0.744084125181918
J033329.46-073308.4,1616620493.8233187,2.14,0.5118527216914369
J040957.58-050631.5,11042161126.02213,4.07,0.5652968894491878
J072022.94+411640.2,7701974564.175109,2.99,0.5185825931043554
J073058.69+461208.4,45452322556.69592,6.24,0.3937780148095617
J073647.96+270247.3,3954959859.53829,2.52,0.4525773414018912
